INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Avanti West Coast', 'Birmingham International', '1215.0', 'BHI', 'B40 1PA', '-1.72585686', '52.45080811', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Saltaire', '8561.0', 'SAE', 'BD18 3LQ', '-1.790480616', '53.83849435', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Shipley (Yorks)', '8347.0', 'SHY', 'BD18 2JL', '-1.773489912', '53.83305276', '0', '7', '0', '0', '7', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Skipton', '2728.0', 'SKI', 'BD23 1RT', '-2.025872313', '53.95868848', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Smithy Bridge', '2660.0', 'SMB', 'OL15 0DZ', '-2.11350274', '53.63325536', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'South Milford', '8142.0', 'SOM', 'LS25 6AA', '-1.25052935', '53.78232693', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Sowerby Bridge', '8527.0', 'SOW', 'HX6 3LB', '-1.907021747', '53.70784787', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'St Helens Central', '2341.0', 'SNH', 'WA10 1DQ', '-2.73030521', '53.45312575', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'St Helens Junction', '2340.0', 'SHJ', 'WA9 3LA', '-2.700259857', '53.43372829', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Starbeck', '8221.0', 'SBE', 'HG2 7JA', '-1.501129791', '53.99899973', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Steeton and Silsden', '8469.0', 'SON', 'BD20 6RY', '-1.944719765', '53.90003348', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Todmorden', '2677.0', 'TOD', 'OL14 7AA', '-2.09965943', '53.71381946', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Wakefield Kirkgate', '8584.0', 'WKK', 'WF1 4EL', '-1.488570701', '53.67865952', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Walsden', '2665.0', 'WDN', 'OL14 7ST', '-2.104464296', '53.69626161', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Warrington Central', '2390.0', 'WAC', 'WA2 7TT', '-2.593168689', '53.39181867', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Weeton', '8509.0', 'WET', 'LS17 0HL', '-1.581215779', '53.92317886', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Whiston', '2161.0', 'WHN', 'L35 3TY', '-2.796432269', '53.41387177', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Wigan Wallgate', '2406.0', 'WGW', 'WN1 1BB', '-2.633185822', '53.54482404', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Woodlesford', '8578.0', 'WDS', 'LS26 8RA', '-1.442879545', '53.75678792', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Northern Trains', 'Woodsmoor', '2773.0', 'WSR', 'SK2 7DW', '-2.142086862', '53.38647532', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Addlestone', '5550.0', 'ASN', 'KT15 2PB', '-0.484456797', '51.37304475', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Aldershot', '5623.0', 'AHT', 'GU11 1HN', '-0.759859888', '51.24641791', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Alton', '5544.0', 'AON', 'GU34 2PZ', '-0.966913303', '51.15196866', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Andover', '5510.0', 'ADV', 'SP10 3HW', '-1.492233072', '51.21154761', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Ascot (Berks)', '5666.0', 'ACT', 'SL5 9EG', '-0.675833255', '51.40624305', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Ash', '5641.0', 'ASH', 'GU12 6JW', '-0.712805474', '51.24959677', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Ash Vale', '5547.0', 'AHV', 'GU12 5LP', '-0.721648596', '51.27224641', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Ashford (Surrey)', '5667.0', 'AFS', 'TW15 2QN', '-0.468070995', '51.43650626', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Ashurst New Forest', '5906.0', 'ANF', 'SO40 7AA', '-1.526630857', '50.88985116', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Axminster', '5714.0', 'AXM', 'EX13 5PF', '-3.004723598', '50.77927441', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Bagshot', '5681.0', 'BAG', 'GU19 5AS', '-0.688661997', '51.36436694', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Basingstoke', '5520.0', 'BSK', 'RG21 5NB', '-1.087263832', '51.26835699', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Beaulieu Road', '5890.0', 'BEU', 'SO42 7YQ', '-1.504749627', '50.85504934', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Bedhampton', '5538.0', 'BDH', 'PO9 1LL', '-0.995828435', '50.85395664', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Bentley (Hampshire)', '5624.0', 'BTY', 'GU10 5JZ', '-0.8681269', '51.18123279', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Bitterne', '5945.0', 'BTE', 'SO18 1GG', '-1.376999614', '50.91822136', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Bookham', '5626.0', 'BKA', 'KT23 3JG', '-0.384020685', '51.28873758', '0', '4', '0', '0', '4', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('South Western Railway', 'Botley', '5894.0', 'BOE', 'SO30 2DY', '-1.259236505', '50.91645462', '0', '1', '0', '0', '1', 'Yes', 'nan');
