INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Guildford', '5631.0', 'GLD', 'GLD-5631-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hamble', '5947.0', 'HME', 'HME-5947-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hamble', '5947.0', 'HME', 'HME-5947-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hamworthy', '5940.0', 'HAM', 'HAM-5940-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hamworthy', '5940.0', 'HAM', 'HAM-5940-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hamworthy', '5940.0', 'HAM', 'HAM-5940-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Haslemere', '5633.0', 'HSL', 'HSL-5633-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Haslemere', '5633.0', 'HSL', 'HSL-5633-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Havant', '5532.0', 'HAV', 'HAV-5532-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hedgeend', '5893.0', 'HDE', 'HDE-5893-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hedgeend', '5893.0', 'HDE', 'HDE-5893-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hedgeend', '5893.0', 'HDE', 'HDE-5893-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hersham', '5590.0', 'HER', 'HER-5590-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hersham', '5590.0', 'HER', 'HER-5590-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hilsea', '5539.0', 'HLS', 'HLS-5539-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hilsea', '5539.0', 'HLS', 'HLS-5539-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hinchleywood', '5591.0', 'HYW', 'HYW-5591-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hinchleywood', '5591.0', 'HYW', 'HYW-5591-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hinchleywood', '5591.0', 'HYW', 'HYW-5591-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hintonadmiral', '5880.0', 'HNA', 'HNA-5880-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hintonadmiral', '5880.0', 'HNA', 'HNA-5880-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hintonadmiral', '5880.0', 'HNA', 'HNA-5880-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hintonadmiral', '5880.0', 'HNA', 'HNA-5880-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Holtonheath', '5941.0', 'HOL', 'HOL-5941-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Holtonheath', '5941.0', 'HOL', 'HOL-5941-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Honiton', '5717.0', 'HON', 'HON-5717-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Honiton', '5717.0', 'HON', 'HON-5717-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Honiton', '5717.0', 'HON', 'HON-5717-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Honiton', '5717.0', 'HON', 'HON-5717-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hook', '5523.0', 'HOK', 'HOK-5523-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hook', '5523.0', 'HOK', 'HOK-5523-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hook', '5523.0', 'HOK', 'HOK-5523-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hook', '5523.0', 'HOK', 'HOK-5523-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Hook', '5523.0', 'HOK', 'HOK-5523-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Horsley', '5562.0', 'HSY', 'HSY-5562-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Horsley', '5562.0', 'HSY', 'HSY-5562-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Horsley', '5562.0', 'HSY', 'HSY-5562-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Kemptonpkrcrse', '5678.0', 'KMP', 'KMP-5678-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Kemptonpkrcrse', '5678.0', 'KMP', 'KMP-5678-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Kemptonpkrcrse', '5678.0', 'KMP', 'KMP-5678-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Kemptonpkrcrse', '5678.0', 'KMP', 'KMP-5678-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lake', '5504.0', 'LKE', 'LKE-5504-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lake', '5504.0', 'LKE', 'LKE-5504-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Liphook', '5634.0', 'LIP', 'LIP-5634-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Liphook', '5634.0', 'LIP', 'LIP-5634-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Liss', '5635.0', 'LIS', 'LIS-5635-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Liss', '5635.0', 'LIS', 'LIS-5635-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Londonrdguilfd', '5632.0', 'LRD', 'LRD-5632-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Londonrdguilfd', '5632.0', 'LRD', 'LRD-5632-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Londonrdguilfd', '5632.0', 'LRD', 'LRD-5632-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Londonrdguilfd', '5632.0', 'LRD', 'LRD-5632-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Longcross', '5674.0', 'LNG', 'LNG-5674-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lymingtonpier', '5892.0', 'LYP', 'LYP-5892-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lymingtonpier', '5892.0', 'LYP', 'LYP-5892-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lymingtontown', '5887.0', 'LYT', 'LYT-5887-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Lymingtontown', '5887.0', 'LYT', 'LYT-5887-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Martinsheron', '5692.0', 'MAO', 'MAO-5692-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Martinsheron', '5692.0', 'MAO', 'MAO-5692-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Martinsheron', '5692.0', 'MAO', 'MAO-5692-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Micheldever', '5908.0', 'MIC', 'MIC-5908-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Micheldever', '5908.0', 'MIC', 'MIC-5908-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Milfordsurrey', '5644.0', 'MLF', 'MLF-5644-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Milfordsurrey', '5644.0', 'MLF', 'MLF-5644-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Milfordsurrey', '5644.0', 'MLF', 'MLF-5644-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Millbrookhants', '5909.0', 'MBK', 'MBK-5909-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Moretondorset', '5957.0', 'MTN', 'MTN-5957-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Moretondorset', '5957.0', 'MTN', 'MTN-5957-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Moretondorset', '5957.0', 'MTN', 'MTN-5957-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Netley', '5911.0', 'NTL', 'NTL-5911-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Netley', '5911.0', 'NTL', 'NTL-5911-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Netley', '5911.0', 'NTL', 'NTL-5911-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Newmilton', '5881.0', 'NWM', 'NWM-5881-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Newmilton', '5881.0', 'NWM', 'NWM-5881-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Newmilton', '5881.0', 'NWM', 'NWM-5881-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Newmilton', '5881.0', 'NWM', 'NWM-5881-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Overton', '5526.0', 'OVR', 'OVR-5526-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Overton', '5526.0', 'OVR', 'OVR-5526-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Oxshott', '5602.0', 'OXS', 'OXS-5602-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Oxshott', '5602.0', 'OXS', 'OXS-5602-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Oxshott', '5602.0', 'OXS', 'OXS-5602-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Parkstonedorset', '5882.0', 'PKS', 'PKS-5882-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Parkstonedorset', '5882.0', 'PKS', 'PKS-5882-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Petersfield', '5657.0', 'PTR', 'PTR-5657-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Pinhoe', '5757.0', 'PIN', 'PIN-5757-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Pinhoe', '5757.0', 'PIN', 'PIN-5757-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Pokesdown', '5885.0', 'POK', 'POK-5885-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Pokesdown', '5885.0', 'POK', 'POK-5885-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Poole', '5883.0', 'POO', 'POO-5883-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Poole', '5883.0', 'POO', 'POO-5883-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Poole', '5883.0', 'POO', 'POO-5883-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Poole', '5883.0', 'POO', 'POO-5883-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Poole', '5883.0', 'POO', 'POO-5883-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Portchester', '5928.0', 'PTC', 'PTC-5928-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Portchester', '5928.0', 'PTC', 'PTC-5928-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Portchester', '5928.0', 'PTC', 'PTC-5928-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
